"","pca_fb","pca_Bcells"
"pca_fb",1,0.883550409560088
"HS834T_SKIN",0.900762722658669,0.872635791037814
"HS606T_BREAST",0.899536395248625,0.877125609074971
"HS281T_BREAST",0.897493744754494,0.882850194741684
"HS688AT_SKIN",0.897336758109255,0.849461892520618
"RS5_PLEURA",0.897206818122907,0.866792662559709
"HS600T_SKIN",0.896332252349588,0.865960284308139
"HS934T_SKIN",0.89539294368793,0.881348869137223
"HS274T_BREAST",0.895008225248391,0.871486874496373
"DM3_PLEURA",0.894775975127486,0.850147093616106
"HS343T_BREAST",0.894744557247349,0.878169153517263
"HS698T_LARGE_INTESTINE",0.893889579217823,0.874521918265079
"HS616T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.893298791225218,0.869094526080631
"HS863T_BONE",0.893034898780818,0.874837480310426
"HS888T_BONE",0.891909620360196,0.887938997464986
"BJHTERT_SKIN",0.891356321028845,0.857531774377416
"HS737T_BONE",0.891159927039288,0.860410835190788
"HS821T_BONE",0.891005093117358,0.870432607423273
"HS822T_BONE",0.888204842673025,0.852935659618468
"TE125T_SOFT_TISSUE",0.888161173597509,0.869358183413881
"HLFA_LUNG",0.888132850859397,0.876951543408545
"HS618T_LUNG",0.88769625942957,0.881513070377329
"HS940T_SKIN",0.886457743915418,0.869930378505038
"HS742T_BREAST",0.884115451747529,0.866866424655104
"pca_Bcells",0.883550409560088,1
"HS739T_BREAST",0.882398799163924,0.866607917334441
"HS571T_OVARY",0.882217676441058,0.856486229358711
"HS840T_UPPER_AERODIGESTIVE_TRACT",0.879493721734456,0.868206944303297
"HS839T_SKIN",0.877322240655367,0.855237618281905
"TO175T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.876182856611942,0.8527539631794
"TIG3TD_LUNG",0.876039195470508,0.865599892545571
"HS675T_LARGE_INTESTINE",0.87453970147326,0.862637958203256
"HS229T_LUNG",0.874538377666359,0.879324486190639
"HS819T_BONE",0.874222055665812,0.850364718783933
"TE159T_SOFT_TISSUE",0.869918428379868,0.850908431983309
"SW579_THYROID",0.869632614877135,0.88372783858987
